Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
str_ElephantMeatDesc,Some elephant meat,Some elephant meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_ElephantPelt,Elephant Pelt,Elephant Pelt,,,,,,,,,,,,
str_ElephantPeltDesc,An Elephant Pelt,An Elephant Pelt,,,,,,,,,,,,
str_ElephantTusk,Elephant Tusk,Elephant Tusk,,,,,,,,,,,,
str_ElephantTuskDesc,An Elephant Tusk,An Elephant Tusk,,,,,,,,,,,,
str_Giraffe,Giraffe,Giraffe,,,,,,,,,,,,
str_GiraffeDesc,"The giraffe is a tall African hoofed mammal belonging to the genus Giraffa. It is the tallest living terrestrial animal and the largest ruminant- hoofed herbivorous- on Earth. Traditionally, giraffes were thought to be one species, Giraffa camelopardalis, with nine subspecies. Most recently, researchers proposed dividing them into up to eight extant species due to new research into their mitochondrial and nuclear DNA, as well as morphological measurements. Seven other extinct species of Giraffa are known from the fossil record.","The giraffe is a tall African hoofed mammal belonging to the genus Giraffa. It is the tallest living terrestrial animal and the largest ruminant- hoofed herbivorous- on Earth. Traditionally, giraffes were thought to be one species, Giraffa camelopardalis, with nine subspecies. Most recently, researchers proposed dividing them into up to eight extant species due to new research into their mitochondrial and nuclear DNA, as well as morphological measurements. Seven other extinct species of Giraffa are known from the fossil record.",,,,,,,,,,,,
str_GiraffeMeat,Giraffe Meat,Giraffe Meat,,,,,,,,,,,,
str_GiraffeMeat,Giraffe Meat,Giraffe Meat,,,,,,,,,,,,
str_GiraffeMeatDesc,Some giraffe meat,Some giraffe meat,,,,,,,,,,,,
str_GiraffeMeatDesc,Some meat from a Giraffe,Some meat from a Giraffe,,,,,,,,,,,,
str_GiraffePelt,Giraffe Pelt,Giraffe Pelt,,,,,,,,,,,,
str_GiraffePeltDesc,Giraffe Pelt Desc,Giraffe Pelt Desc,,,,,,,,,,,,
str_GreenAlien,Green Alien,Green Alien,,,,,,,,,,,,
str_GreenAlienDesc,"Since the mid-20th century, active research has taken place to look for signs of extraterrestrial life, encompassing searches for current and historic extraterrestrial life, and a narrower search for extraterrestrial intelligent life. Depending on the category of search, methods range from the analysis of telescope and specimen data[9] to radios used to detect and send communication signals.","Since the mid-20th century, active research has taken place to look for signs of extraterrestrial life, encompassing searches for current and historic extraterrestrial life, and a narrower search for extraterrestrial intelligent life. Depending on the category of search, methods range from the analysis of telescope and specimen data[9] to radios used to detect and send communication signals.",,,,,,,,,,,,
str_GreenAlienMeat,,,,,,,,,,,,,,
str_GreenAlienMeatDesc,,,,,,,,,,,,,,
str_GreenAlienSkin,,,,,,,,,,,,,,
str_GreenAlienSkinDesc,,,,,,,,,,,,,,
str_Peacock,Peacock,Peacock,,,,,,,,,,,,
str_PeacockDesc,"Peafowl is a common name for three bird species in the genera Pavo and Afropavo within the tribe Pavonini of the family Phasianidae, the pheasants and their allies. Male peafowl are referred to as peacocks, and female peafowl are referred to as peahens, even though peafowl of either sex are often referred to colloquially as ""peacocks"".[ ","Peafowl is a common name for three bird species in the genera Pavo and Afropavo within the tribe Pavonini of the family Phasianidae, the pheasants and their allies. Male peafowl are referred to as peacocks, and female peafowl are referred to as peahens, even though peafowl of either sex are often referred to colloquially as ""peacocks"".[ ",,,,,,,,,,,,
str_PeacockMeat,Peacock Breast,Peacock Breast,,,,,,,,,,,,
str_PeacockMeatDesc,A breast fillet from a Peacock.,A breast fillet from a Peacock.,,,,,,,,,,,,
str_PeacockTail,Peacock Tail,Peacock Tail,,,,,,,,,,,,
str_PeacockTailDesc,A peacock tail,A peacock tail,,,,,,,,,,,,
str_Penguin,Penguin,Penguin,,,,,,,,,,,,
str_PenguinDesc,"Penguins (order Sphenisciformes /sfɪˈnɪsɪfɔːrmiːz/, family Spheniscidae /sfɪˈnɪsɪdiː/) are a group of aquatic flightless birds. They live almost exclusively in the Southern Hemisphere: only one species, the Galápagos penguin, is found north of the Equator. Highly adapted for life in the water, penguins have countershaded dark and white plumage and flippers for swimming. Most penguins feed on krill, fish, squid and other forms of sea life which they catch with their bills and swallow it whole while swimming.  ","Penguins (order Sphenisciformes /sfɪˈnɪsɪfɔːrmiːz/, family Spheniscidae /sfɪˈnɪsɪdiː/) are a group of aquatic flightless birds. They live almost exclusively in the Southern Hemisphere: only one species, the Galápagos penguin, is found north of the Equator. Highly adapted for life in the water, penguins have countershaded dark and white plumage and flippers for swimming. Most penguins feed on krill, fish, squid and other forms of sea life which they catch with their bills and swallow it whole while swimming.  ",,,,,,,,,,,,
str_PenguinMeat,Penguin Meat,Penguin Meat,,,,,,,,,,,,
str_PenguinMeatDesc,Some meat from a penguin.,Some meat from a penguin.,,,,,,,,,,,,
str_PenguinPelt,Penguin Pelt,Penguin Pelt,,,,,,,,,,,,
str_PenguinPeltDesc,A pelt from a penguin,A pelt from a penguin,,,,,,,,,,,,
str_Polarbear,Polar Bear,Polar Bear,,,,,,,,,,,,
str_PolarbearMeat,Polar Bear Meat,Polar Bear Meat,,,,,,,,,,,,
str_PolarbearMeatDesc,Some meat from a Polar Bear,Some meat from a Polar Bear,,,,,,,,,,,,
str_Rabbit,Rabbit,Rabbit,,,,,,,,,,,,
str_RabbitDesc,"Rabbits, also known as bunnies or bunny rabbits, are small mammals in the family Leporidae (which also contains the hares) of the order Lagomorpha (which also contains the pikas). Oryctolagus cuniculus includes the European rabbit species and its descendants, the world's 305 breeds[1] of domestic rabbit.  ","Rabbits, also known as bunnies or bunny rabbits, are small mammals in the family Leporidae (which also contains the hares) of the order Lagomorpha (which also contains the pikas). Oryctolagus cuniculus includes the European rabbit species and its descendants, the world's 305 breeds[1] of domestic rabbit.  ",,,,,,,,,,,,
str_RabbitMeat,Rabbit Meat,Rabbit Meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_RabbitMeatDesc,Some rabbit meat,Some rabbit meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_RabbitPelt,Rabbit Pelt,Rabbit Pelt,,,,,,,,,,,,
str_RabbitPeltDesc,"A rabbit pelt, looks nice!","A rabbit pelt, looks nice!",,,,,,,,,,,,
str_Racoon,Racoon,Racoon,,,,,,,,,,,,
str_RacoonDesc,"The common raccoon to distinguish it from other species, is a mammal native to North America. It is the largest of the procyonid family, having a body length of 40 to 70 cm (16 to 28 in), and a body weight of 5 to 26 kg (11 to 57 lb). Its grayish coat mostly consists of dense underfur, which insulates it against cold weather. Three of the raccoon's most distinctive features are its extremely dexterous front paws, its facial mask, and its ringed tail, which are themes in the mythologies of the indigenous peoples of the Americas relating to the animal. The raccoon is noted for its intelligence, as studies show that it is able to remember the solution to tasks for at least three years. It is usually nocturnal and omnivorous, eating about 40% invertebrates, 33% plants, and 27% vertebrates. ","The common raccoon to distinguish it from other species, is a mammal native to North America. It is the largest of the procyonid family, having a body length of 40 to 70 cm (16 to 28 in), and a body weight of 5 to 26 kg (11 to 57 lb). Its grayish coat mostly consists of dense underfur, which insulates it against cold weather. Three of the raccoon's most distinctive features are its extremely dexterous front paws, its facial mask, and its ringed tail, which are themes in the mythologies of the indigenous peoples of the Americas relating to the animal. The raccoon is noted for its intelligence, as studies show that it is able to remember the solution to tasks for at least three years. It is usually nocturnal and omnivorous, eating about 40% invertebrates, 33% plants, and 27% vertebrates. ",,,,,,,,,,,,
str_RacoonMeat,Racoon Meat,Racoon Meat,,,,,,,,,,,,
str_RacoonMeatDesc,Some meat from a Racoon.,Some meat from a Racoon.,,,,,,,,,,,,
str_RacoonPelt,Racoon Pelt,Racoon Pelt,,,,,,,,,,,,
str_RacoonPeltDesc,A racoon pelt,A racoon pelt,,,,,,,,,,,,
str_RacoonTail,Racoon Tail,Racoon Tail,,,,,,,,,,,,
str_RacoonTailDesc,A racoon tail,A racoon tail,,,,,,,,,,,,
str_Turkey,Turkey,Turkey,,,,,,,,,,,,
str_Turkey,Turkey,Turkey,,,,,,,,,,,,
str_TurkeyDesc,"The turkey is a large bird in the genus Meleagris, native to North America. There are two extant turkey species: the wild turkey (Meleagris gallopavo) of eastern and central North America and the ocellated turkey (Meleagris ocellata) of the Yucatán Peninsula in Mexico. Males of both turkey species have a distinctive fleshy wattle, called a snood, that hangs from the top of the beak. They are among the largest birds in their ranges. As with many large ground-feeding birds (order Galliformes), the male is bigger and much more colorful than the female.","The turkey is a large bird in the genus Meleagris, native to North America. There are two extant turkey species: the wild turkey (Meleagris gallopavo) of eastern and central North America and the ocellated turkey (Meleagris ocellata) of the Yucatán Peninsula in Mexico. Males of both turkey species have a distinctive fleshy wattle, called a snood, that hangs from the top of the beak. They are among the largest birds in their ranges. As with many large ground-feeding birds (order Galliformes), the male is bigger and much more colorful than the female.",,,,,,,,,,,,
str_TurkeyMeat,Turkey Meat,Turkey Meat,,,,,,,,,,,,
str_TurkeyMeatDesc,Some meat from a Turkey,Some meat from a Turkey,,,,,,,,,,,,
str_TurkeyTail,Turkey’s Tail,Turkey’s Tail,,,,,,,,,,,,
str_TurkeyTailDesc,A tail of a turkey!,A tail of a turkey!,,,,,,,,,,,,
str_Zebra,Zebra,Zebra,,,,,,,,,,,,
str_ZebraMeat,Zebra Meat,Zebra Meat,,,,,,,,,,,,
str_ZebraMeatDesc,Some Zebra meat,Some Zebra meat,,,,,,,,,,,,
